;	V3 text file written for MicroBrightField products.
          ( 1046.03    22.64  -731.71     0.44)  ; 64
          ( 1045.59    21.98  -733.00     0.88)  ; 65
          ( 1045.14    21.56  -734.10     0.59)  ; 66
          ( 1044.28    20.86  -735.36     0.52)  ; 67
          ( 1043.29    20.15  -735.25     0.44)  ; 68
          ( 1042.56    19.32  -734.95     0.66)  ; 69
          ( 1041.79    18.09  -734.67     0.52)  ; 70
          ( 1041.32    17.57  -733.25     0.88)  ; 71
          ( 1040.67    16.61  -732.88     0.52)  ; 72
          ( 1039.85    15.67  -735.21     0.74)  ; 73
          ( 1039.06    15.13  -735.13     0.44)  ; 74
          ( 1037.90    15.47  -734.86     0.37)  ; 75
          ( 1036.93    15.14  -734.71     0.37)  ; 76
          ( 1035.56    13.94  -734.73     0.29)  ; 77
          ( 1034.69    13.12  -734.63     0.59)  ; 78
          ( 1033.72    12.40  -734.59     0.52)  ; 79
          ( 1032.70    11.03  -734.20     0.88)  ; 80
          ( 1031.70    10.35  -737.03     0.52)  ; 81
          ( 1032.14     9.06  -737.76     0.66)  ; 82
          ( 1032.14     8.57  -739.40     0.44)  ; 83
          ( 1032.51     8.13  -740.96     0.66)  ; 84
          ( 1033.15     7.76  -742.32     0.52)  ; 85
          ( 1032.95     6.83  -742.60     0.44)  ; 86
          ( 1031.42     5.89  -742.97     0.59)  ; 87
          ( 1030.75     5.31  -743.64     0.74)  ; 88
          ( 1030.13     4.22  -745.76     0.44)  ; 89
          ( 1030.18     2.99  -746.01     0.44)  ; 90
          ( 1029.34     2.25  -745.64     0.66)  ; 91
          ( 1028.60     1.62  -745.31     0.29)  ; 92
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 1084.15    92.85  -724.40     0.66)  ; 1, R-1-2
      ( 1083.31    92.22  -725.46     0.59)  ; 2
      ( 1082.56    91.65  -727.03     0.81)  ; 3
      ( 1082.63    91.05  -729.06     0.96)  ; 4
      ( 1083.46    90.70  -731.07     0.81)  ; 5
      ( 1084.07    90.18  -732.64     0.66)  ; 6
      ( 1084.16    89.01  -733.71     0.44)  ; 7
      ( 1084.15    88.39  -733.93     0.44)  ; 8
      ( 1083.98    86.39  -733.66     0.59)  ; 9
      ( 1084.02    85.34  -732.72     0.52)  ; 10
      ( 1083.94    83.77  -731.91     1.11)  ; 11
      ( 1083.71    82.49  -731.74     0.37)  ; 12
      ( 1083.39    81.66  -731.74     0.37)  ; 13
      ( 1082.00    81.32  -734.04     0.66)  ; 14
      ( 1080.77    80.81  -735.34     1.11)  ; 15
      ( 1079.79    80.93  -735.81     1.25)  ; 16
      ( 1079.24    79.47  -736.31     0.52)  ; 17
      ( 1079.42    78.66  -736.51     0.44)  ; 18
      ( 1079.52    77.25  -736.74     0.52)  ; 19
      ( 1079.63    76.38  -736.91     0.66)  ; 20
      ( 1079.77    75.04  -737.49     1.18)  ; 21
      ( 1079.40    73.98  -738.31     0.96)  ; 22
      ( 1079.07    73.31  -739.11     0.66)  ; 23
      ( 1078.76    72.70  -739.84     0.52)  ; 24
      ( 1078.13    72.02  -740.60     1.11)  ; 25
      ( 1078.24    70.62  -740.76     1.40)  ; 26
      ( 1077.58    69.60  -740.80     0.52)  ; 27
      ( 1077.18    68.51  -740.10     1.11)  ; 28
      ( 1076.28    67.48  -739.46     0.44)  ; 29
      (
        ( 1075.08    67.78  -739.94     0.44)  ; 1, R-1-2-1
        ( 1074.33    66.59  -741.45     0.66)  ; 2
        ( 1074.30    65.98  -742.40     0.44)  ; 3
        ( 1073.75    65.47  -744.56     0.74)  ; 4
        ( 1073.48    65.14  -746.16     0.44)  ; 5
        ( 1072.71    64.84  -749.08     1.11)  ; 6
        ( 1072.46    63.84  -749.20     0.44)  ; 7
        ( 1071.76    63.36  -748.88     0.37)  ; 8
        ( 1070.47    62.89  -749.25     0.37)  ; 9
        ( 1069.53    62.29  -750.86     0.59)  ; 10
        ( 1068.95    62.24  -753.02     0.74)  ; 11
        ( 1068.88    62.08  -754.91     0.59)  ; 12
        ( 1069.28    62.28  -757.99     1.11)  ; 13
        ( 1068.13    63.55  -760.29     0.37)  ; 14
        ( 1067.64    64.38  -760.05     0.37)  ; 15
        ( 1066.79    64.10  -759.63     0.37)  ; 16
        ( 1066.40    62.99  -759.54     0.66)  ; 17
        ( 1066.46    61.75  -759.94     0.66)  ; 18
        ( 1065.88    60.51  -762.10     0.44)  ; 19
        ( 1064.59    60.70  -763.01     0.66)  ; 20
        ( 1062.70    61.93  -762.72     0.52)  ; 21
        ( 1061.76    61.30  -765.43     0.37)  ; 22
        ( 1061.76    60.69  -766.06     0.37)  ; 23
        ( 1061.96    59.33  -766.47     0.66)  ; 24
        ( 1061.92    58.93  -768.01     0.52)  ; 25
        ( 1062.19    58.22  -769.69     0.96)  ; 26
        ( 1061.10    58.40  -771.39     0.74)  ; 27
        ( 1059.56    59.01  -771.03     0.44)  ; 28
        ( 1058.48    58.78  -771.28     0.44)  ; 29
        ( 1057.59    58.02  -772.80     0.74)  ; 30
        ( 1056.90    56.54  -775.96     1.03)  ; 31
        ( 1055.91    56.02  -777.75     0.74)  ; 32
        ( 1054.33    57.08  -778.74     0.52)  ; 33
        ( 1053.93    58.32  -778.78     0.52)  ; 34
        ( 1052.60    59.19  -780.75     0.52)  ; 35
        ( 1050.93    58.42  -781.91     0.88)  ; 36
        ( 1050.46    57.41  -782.13     0.52)  ; 37
        ( 1049.90    56.53  -784.54     0.44)  ; 38
        ( 1049.34    55.35  -786.43     0.88)  ; 39
        ( 1049.03    53.85  -786.51     0.52)  ; 40
        ( 1047.96    52.84  -788.11     0.52)  ; 41
        ( 1046.05    54.12  -789.30     0.52)  ; 42
        ( 1044.81    53.23  -790.51     0.52)  ; 43
        ( 1043.85    52.51  -794.33     0.52)  ; 44
        ( 1043.60    51.73  -795.25     0.52)  ; 45
        ( 1042.46    51.58  -796.21     0.52)  ; 46
        ( 1041.29    51.12  -797.55     0.96)  ; 47
        ( 1040.39    50.03  -799.38     0.66)  ; 48
        ( 1039.87    48.75  -799.46     0.37)  ; 49
        ( 1039.26    47.55  -799.27     0.37)  ; 50
        ( 1038.62    46.57  -800.00     0.37)  ; 51
        ( 1037.89    45.53  -802.20     0.96)  ; 52
        ( 1038.13    45.70  -806.21     0.88)  ; 53
        ( 1036.68    45.15  -808.97     0.66)  ; 54
        ( 1036.15    44.79  -811.41     0.44)  ; 55
        ( 1035.97    43.81  -813.15     0.74)  ; 56
        ( 1036.12    42.69  -814.11     0.37)  ; 57
        ( 1034.69    41.54  -815.88     0.59)  ; 58
        ( 1033.71    40.59  -816.61     0.29)  ; 59
        ( 1032.87    40.31  -816.19     0.37)  ; 60
        ( 1032.29    40.25  -815.89     0.22)  ; 61
        ( 1031.14    39.74  -815.86     0.44)  ; 62
        ( 1029.89    39.03  -815.67     0.29)  ; 63
         Normal
      |
        ( 1075.94    66.74  -739.51     0.29)  ; 1, R-1-2-2
        ( 1076.38    65.72  -738.23     0.74)  ; 2
        ( 1076.12    64.81  -738.20     0.29)  ; 3
        ( 1075.59    63.65  -739.27     0.88)  ; 4
        ( 1074.61    63.08  -740.54     0.66)  ; 5
        ( 1073.72    62.18  -740.84     0.96)  ; 6
        ( 1072.94    61.18  -741.01     1.18)  ; 7
        ( 1072.01    60.37  -741.50     0.44)  ; 8
        ( 1071.66    59.49  -741.49     0.37)  ; 9
        ( 1071.15    58.87  -741.28     0.37)  ; 10
        ( 1070.43    58.10  -741.19     0.59)  ; 11
        ( 1070.36    57.12  -741.54     0.29)  ; 12
        ( 1070.85    56.44  -741.90     0.29)  ; 13
        ( 1071.24    55.86  -742.19     0.81)  ; 14
        ( 1071.66    55.11  -742.77     0.66)  ; 15
        ( 1072.08    54.55  -743.21     0.44)  ; 16
        ( 1071.98    53.43  -743.30     0.37)  ; 17
        ( 1071.34    52.37  -743.70     1.03)  ; 18
        ( 1070.86    51.83  -743.64     1.25)  ; 19
        ( 1069.87    51.06  -743.19     0.52)  ; 20
        ( 1069.48    50.49  -743.11     0.52)  ; 21
        ( 1068.60    49.83  -743.13     0.88)  ; 22
        ( 1067.98    48.87  -742.90     0.29)  ; 23
        ( 1067.41    47.96  -742.99     0.29)  ; 24
        ( 1067.41    47.20  -743.55     0.29)  ; 25
        ( 1066.79    46.71  -746.15     0.81)  ; 26
        ( 1066.80    45.63  -746.84     1.18)  ; 27
        ( 1066.15    44.77  -748.78     0.74)  ; 28
        ( 1065.37    43.57  -748.57     0.52)  ; 29
        ( 1064.18    42.84  -748.21     0.52)  ; 30
        ( 1062.79    42.66  -747.54     0.37)  ; 31
        ( 1061.70    41.53  -747.09     0.88)  ; 32
        ( 1060.86    40.39  -747.10     0.59)  ; 33
        ( 1060.28    39.57  -747.30     0.88)  ; 34
        ( 1059.68    38.51  -747.38     1.11)  ; 35
        ( 1059.15    37.61  -748.01     0.37)  ; 36
        ( 1058.85    36.55  -748.19     0.44)  ; 37
        ( 1057.63    35.35  -749.39     0.37)  ; 38
        ( 1056.26    34.97  -749.57     0.59)  ; 39
        ( 1054.85    34.77  -750.05     0.74)  ; 40
        ( 1054.78    33.48  -750.31     0.44)  ; 41
        ( 1054.87    32.32  -750.51     0.44)  ; 42
        ( 1054.62    30.71  -750.58     0.66)  ; 43
        ( 1054.75    29.45  -750.80     0.44)  ; 44
        ( 1053.90    28.16  -751.80     0.96)  ; 45
        ( 1052.66    27.81  -752.60     0.59)  ; 46
        ( 1051.71    27.31  -752.49     0.44)  ; 47
        ( 1051.17    26.46  -753.25     0.74)  ; 48
        ( 1050.84    25.11  -753.51     0.81)  ; 49
        ( 1050.38    24.24  -754.73     0.44)  ; 50
        ( 1049.86    22.90  -755.99     0.74)  ; 51
        ( 1049.75    22.40  -756.54     0.59)  ; 52
        ( 1049.41    21.20  -756.50     0.37)  ; 53
        ( 1049.04    20.17  -756.43     0.66)  ; 54
        ( 1048.45    19.41  -756.52     0.66)  ; 55
        ( 1046.85    18.78  -757.80     0.37)  ; 56
        ( 1046.00    18.11  -757.75     0.37)  ; 57
        ( 1045.55    17.48  -757.58     0.66)  ; 58
        ( 1045.83    16.79  -757.83     0.44)  ; 59
        ( 1045.85    16.24  -758.65     0.66)  ; 60
        ( 1046.10    15.16  -759.40     0.29)  ; 61
        ( 1044.85    13.96  -760.86     0.88)  ; 62
        ( 1043.94    13.34  -763.51     0.52)  ; 63
        ( 1043.49    12.31  -763.66     0.44)  ; 64
        ( 1043.60    10.55  -763.95     0.22)  ; 65
        ( 1043.81     9.33  -764.21     0.22)  ; 66
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 1090.23   102.65  -730.22     1.03)  ; 1, R-2
    ( 1089.07   103.54  -729.54     0.96)  ; 2
    ( 1087.56   104.45  -728.67     0.96)  ; 3
    ( 1086.85   105.03  -728.34     0.96)  ; 4
    ( 1086.36   105.74  -726.55     1.18)  ; 5
    ( 1085.63   106.81  -725.81     1.33)  ; 6
    ( 1084.62   107.61  -726.46     1.11)  ; 7
    (
      ( 1083.88   109.33  -725.15     0.74)  ; 1, R-2-1
      ( 1083.51   110.26  -724.84     0.74)  ; 2
      ( 1082.52   111.08  -725.43     0.88)  ; 3
      ( 1081.30   110.73  -725.70     1.03)  ; 4
      ( 1080.10   110.37  -726.39     1.18)  ; 5
      ( 1079.16   109.11  -726.77     0.88)  ; 6
      (
        ( 1079.06   108.41  -727.91     0.37)  ; 1, R-2-1-1
        ( 1079.34   107.41  -728.19     0.96)  ; 2
        ( 1079.22   106.68  -728.14     0.96)  ; 3
        ( 1079.43   105.63  -728.11     0.52)  ; 4
        ( 1079.36   104.87  -729.06     0.74)  ; 5
        ( 1079.35   104.34  -729.33     0.74)  ; 6
        ( 1079.02   103.64  -731.22     0.37)  ; 7
        ( 1079.05   103.22  -732.39     0.59)  ; 8
        ( 1078.38   102.80  -732.96     0.88)  ; 9
        ( 1076.48   102.01  -734.95     1.40)  ; 10
        ( 1074.73   102.17  -736.11     1.03)  ; 11
        ( 1072.92   103.07  -739.66     0.74)  ; 12
        ( 1073.56   103.49  -740.30     0.59)  ; 13
        ( 1074.38   102.71  -740.85     0.22)  ; 14
        ( 1075.24   101.68  -741.59     0.22)  ; 15
        ( 1075.49   101.20  -743.01     0.29)  ; 16
        ( 1075.64   100.89  -745.05     0.44)  ; 17
        ( 1075.71   100.83  -746.81     0.66)  ; 18
        ( 1076.05   101.41  -747.28     0.66)  ; 19
        ( 1076.29   102.44  -749.26     0.37)  ; 20
        ( 1076.68   102.40  -749.75     0.66)  ; 21
        ( 1077.08   101.42  -750.64     0.81)  ; 22
        ( 1076.96   101.04  -753.10     0.96)  ; 23
        ( 1076.68   100.30  -755.78     0.44)  ; 24
        ( 1077.51   100.35  -759.85     0.88)  ; 25
        ( 1075.99   100.17  -760.41     0.66)  ; 26
        ( 1075.07    99.26  -761.25     0.44)  ; 27
        ( 1075.71    98.39  -761.77     0.44)  ; 28
        ( 1076.94    97.64  -762.61     0.37)  ; 29
        ( 1076.75    96.61  -763.66     0.37)  ; 30
        ( 1076.25    96.42  -764.85     0.37)  ; 31
        ( 1075.83    95.71  -764.71     1.03)  ; 32
        ( 1075.72    94.83  -764.76     1.40)  ; 33
        ( 1075.35    94.00  -765.55     0.74)  ; 34
        ( 1075.15    93.34  -766.89     0.29)  ; 35
        ( 1075.68    93.49  -767.85     0.29)  ; 36
        ( 1076.12    93.71  -768.67     0.29)  ; 37
        ( 1076.81    94.04  -769.09     0.29)  ; 38
        ( 1077.51    94.27  -770.34     0.81)  ; 39
        ( 1077.02    94.22  -772.26     1.25)  ; 40
        ( 1076.82    93.42  -773.29     0.96)  ; 41
        ( 1076.27    92.58  -773.90     0.74)  ; 42
        ( 1075.29    92.10  -773.42     0.29)  ; 43
        ( 1074.96    90.97  -774.08     0.81)  ; 44
        ( 1075.47    90.96  -775.18     0.29)  ; 45
        ( 1076.05    90.78  -775.51     0.29)  ; 46
        ( 1076.10    90.59  -776.80     0.88)  ; 47
        ( 1075.41    89.99  -778.41     1.47)  ; 48
        ( 1075.31    89.55  -778.76     1.11)  ; 49
        ( 1075.00    88.74  -778.69     0.29)  ; 50
        ( 1074.55    88.02  -779.14     0.29)  ; 51
        ( 1074.18    87.79  -780.82     0.66)  ; 52
        ( 1074.36    87.19  -781.68     0.37)  ; 53
        ( 1074.02    86.64  -783.28     0.81)  ; 54
        ( 1074.04    85.49  -783.64     0.44)  ; 55
        ( 1073.61    84.23  -783.56     0.29)  ; 56
        ( 1073.46    83.16  -786.28     0.88)  ; 57
        ( 1073.35    82.48  -787.60     0.88)  ; 58
        ( 1073.60    82.10  -787.99     0.44)  ; 59
        ( 1073.55    81.43  -791.20     0.96)  ; 60
        ( 1072.67    81.42  -792.64     0.44)  ; 61
        ( 1070.80    81.24  -794.10     1.33)  ; 62
        ( 1069.85    80.26  -795.63     1.55)  ; 63
        ( 1068.50    79.36  -794.99     0.59)  ; 64
        ( 1066.85    79.98  -798.74     0.96)  ; 65
        ( 1065.70    81.56  -801.06     1.55)  ; 66
        ( 1064.10    82.02  -803.90     1.69)  ; 67
        ( 1063.09    81.03  -803.60     0.59)  ; 68
        ( 1061.81    81.09  -803.44     0.88)  ; 69
        ( 1059.79    81.26  -804.24     0.52)  ; 70
        ( 1059.29    81.91  -805.39     0.44)  ; 71
        ( 1060.01    82.85  -805.80     0.37)  ; 72
        ( 1060.34    83.88  -806.61     0.96)  ; 73
        ( 1058.79    84.72  -809.42     1.40)  ; 74
        ( 1056.50    84.03  -811.61     0.74)  ; 75
        ( 1056.09    84.59  -812.28     0.59)  ; 76
        ( 1054.45    86.40  -813.15     0.81)  ; 77
        ( 1053.22    85.90  -814.24     0.74)  ; 78
        ( 1052.38    85.28  -815.30     0.59)  ; 79
        ( 1051.18    84.06  -817.74     0.74)  ; 80
        ( 1050.42    83.73  -817.91     0.44)  ; 81
        ( 1049.40    83.42  -817.94     0.44)  ; 82
         Normal
      |
        ( 1078.55   108.64  -725.34     0.74)  ; 1, R-2-1-2
        ( 1077.99   108.05  -724.55     0.81)  ; 2
        ( 1077.28   107.68  -722.97     0.66)  ; 3
        ( 1076.26   107.99  -721.90     0.74)  ; 4
        ( 1075.20   108.92  -721.20     0.59)  ; 5
        ( 1074.54   109.50  -720.76     0.59)  ; 6
        ( 1074.20   110.12  -720.79     0.59)  ; 7
        ( 1073.11   110.72  -722.16     0.52)  ; 8
        ( 1071.61   110.66  -723.20     0.52)  ; 9
        ( 1070.18   110.78  -722.81     0.52)  ; 10
        ( 1069.03   111.18  -722.81     1.03)  ; 11
        ( 1068.00   111.78  -722.25     1.25)  ; 12
        ( 1066.80   112.50  -722.88     0.96)  ; 13
        ( 1066.17   113.22  -722.44     0.74)  ; 14
        ( 1065.11   113.98  -722.30     0.96)  ; 15
        ( 1064.38   114.31  -722.90     1.25)  ; 16
        (
          ( 1063.60   114.18  -722.41     0.37)  ; 1, R-2-1-2-1
          ( 1063.22   113.38  -722.31     0.37)  ; 2
          ( 1062.53   112.21  -722.07     1.18)  ; 3
          ( 1061.79   111.51  -721.75     0.88)  ; 4
          ( 1060.37   111.01  -721.31     0.52)  ; 5
          ( 1059.09   111.22  -721.28     0.74)  ; 6
          ( 1058.09   111.28  -721.13     0.74)  ; 7
          ( 1057.13   111.26  -720.74     0.66)  ; 8
          ( 1056.43   110.94  -720.52     1.18)  ; 9
          ( 1055.44   110.83  -720.82     1.69)  ; 10
          ( 1054.39   110.37  -720.31     1.99)  ; 11
          (
            ( 1052.98   111.56  -723.42     0.44)  ; 1, R-2-1-2-1-1
            ( 1052.61   112.20  -723.14     0.44)  ; 2
            ( 1051.58   112.62  -724.39     0.74)  ; 3
            ( 1050.24   112.55  -723.86     0.52)  ; 4
            ( 1049.57   111.91  -723.57     0.74)  ; 5
            ( 1048.78   110.70  -723.35     0.74)  ; 6
            ( 1047.60   110.78  -724.55     0.59)  ; 7
            ( 1047.16   111.42  -725.11     0.88)  ; 8
            ( 1046.57   112.32  -727.42     1.18)  ; 9
            ( 1046.09   113.78  -729.18     0.88)  ; 10
            ( 1044.62   112.95  -730.66     1.18)  ; 11
            ( 1043.50   113.63  -731.69     0.81)  ; 12
            ( 1042.07   115.28  -733.91     0.88)  ; 13
            ( 1041.35   115.09  -734.78     0.66)  ; 14
            ( 1040.30   114.96  -737.23     1.47)  ; 15
            ( 1040.31   114.09  -738.57     0.74)  ; 16
            ( 1039.51   113.02  -739.16     0.52)  ; 17
            ( 1038.98   113.17  -739.13     0.52)  ; 18
            ( 1037.89   113.46  -739.79     1.18)  ; 19
            ( 1036.59   113.89  -740.67     1.77)  ; 20
            ( 1034.72   113.99  -743.54     1.40)  ; 21
            ( 1033.09   113.87  -745.54     0.81)  ; 22
            ( 1031.73   113.06  -744.90     0.59)  ; 23
            ( 1030.84   113.63  -744.34     0.59)  ; 24
            ( 1030.13   114.60  -744.10     0.88)  ; 25
            ( 1029.51   116.21  -744.59     0.88)  ; 26
            ( 1029.04   116.93  -746.16     0.74)  ; 27
            ( 1028.12   117.29  -747.80     1.03)  ; 28
            ( 1026.71   117.62  -747.95     0.74)  ; 29
            ( 1026.37   118.41  -747.74     1.47)  ; 30
